This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.3.6)  6 MAR 2026 17:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**test.tex
(./test.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count298
\Field@Width=\dimen195
\Fld@charsize=\dimen196
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count299
\c@Item=\count300
\c@Hfootnote=\count301
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count302
\c@bookmark@seq@number=\count303

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip71
)
(/usr/share/texlive/texmf-dist/tex/latex/matlab-prettifier/matlab-prettifier.st
y
Package: matlab-prettifier 2014/06/19 v0.3 A package for prettyprinting Matlab 
source code
\netBracketCount@mlpr=\count304
\blkLvl@mlpr=\count305
\blkLvlAtClassdef@mlpr=\count306
\emHeight@mlpr=\skip72
\jayDepth@mlpr=\skip73
\sectionRuleOffset@mlpr=\skip74
\toks@mlpr=\toks32
) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count307
\Gm@cntv=\count308
\c@Gm@tempcnt=\count309
\Gm@bindingoffset=\dimen197
\Gm@wd@mp=\dimen198
\Gm@odd@mp=\dimen199
\Gm@even@mp=\dimen256
\Gm@layoutwidth=\dimen257
\Gm@layoutheight=\dimen258
\Gm@layouthoffset=\dimen259
\Gm@layoutvoffset=\dimen260
\Gm@dimlist=\toks33
)
Package hyperref Info: Option `colorlinks' set `true' on input line 27.
 (./test.aux)
\openout1 = `test.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 245.
LaTeX Font Info:    ... okay on input line 245.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 245.
LaTeX Font Info:    ... okay on input line 245.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 245.
LaTeX Font Info:    ... okay on input line 245.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 245.
LaTeX Font Info:    ... okay on input line 245.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 245.
LaTeX Font Info:    ... okay on input line 245.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 245.
LaTeX Font Info:    ... okay on input line 245.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 245.
LaTeX Font Info:    ... okay on input line 245.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 245.
LaTeX Font Info:    ... okay on input line 245.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 245.
LaTeX Font Info:    ... okay on input line 245.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 245.
LaTeX Font Info:    ... okay on input line 245.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count310
\scratchdimen=\dimen261
\scratchbox=\box66
\nofMPsegments=\count311
\nofMParguments=\count312
\everyMPshowfont=\toks34
\MPscratchCnt=\count313
\MPscratchDim=\dimen262
\MPnumerator=\count314
\makeMPintoPDFobject=\count315
\everyMPtoPDFconversion=\toks35
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\symgns@font=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 245.
Package gensymb Info: Math companion symbols declared on input line 245.
LaTeX Info: Redefining \degree on input line 245.
LaTeX Info: Redefining \celsius on input line 245.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 245.
LaTeX Info: Redefining \ohm on input line 245.
Package gensymb Info: Using \textohm for \ohm on input line 245.
Package gensymb Info: Using \textmu for \micro on input line 245.
\c@lstlisting=\count316
Package hyperref Info: Link coloring ON on input line 245.

(./test.out) (./test.out)
\@outlinefile=\write3
\openout3 = `test.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* bindingoffset: 28.45274pt
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 469.4705pt, 42.67912pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.4705pt
* \textheight=702.78308pt
* \oddsidemargin=13.08826pt
* \evensidemargin=-29.59087pt
* \topmargin=-38.1381pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 249
.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 249
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 24
9.

(/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
<hcmut.png, id=76, 272.01625pt x 277.035pt>
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 258.
(pdftex.def)             Requested size: 142.26378pt x 144.89601pt.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./hcmut.png>]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 382.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
82.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 382.
 [1]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 499.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [2]
<usecase_diagram.png, id=100, 450.9347pt x 516.42938pt>
File: usecase_diagram.png Graphic file (type png)
<use usecase_diagram.png>
Package pdftex.def Info: usecase_diagram.png  used on input line 577.
(pdftex.def)             Requested size: 422.52058pt x 483.91495pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 580.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [3]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 619.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [4 <./usecase_diagram.png>]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 742.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [5]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 814.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [6]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 892.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [7]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 893.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [8] (./test.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `test.out' has not changed.
(rerunfilecheck)             Checksum: 5ABB79024558383DD27E7F2D02BEEDF5;3853.
 ) 
Here is how much of TeX's memory you used:
 16256 strings out of 475597
 258284 string characters out of 5783340
 1946975 words of memory out of 5000000
 38109 multiletter control sequences out of 15000+600000
 571483 words of font info for 62 fonts, out of 8000000 for 9000
 309 hyphenation exceptions out of 8191
 75i,24n,79p,365b,581s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/m1nhph4n/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1000.
600pk></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/share/texlive/texm
f-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/share/texlive/texmf-dist/fonts/typ
e1/vntex/vnr/vnr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr
8.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on test.pdf (9 pages, 308314 bytes).
PDF statistics:
 185 PDF objects out of 1000 (max. 8388607)
 152 compressed objects within 2 object streams
 37 named destinations out of 1000 (max. 500000)
 155 words of extra memory for PDF output out of 10000 (max. 10000000)

